WORD,PRONUNCIATION,PART_OF_SPEECH,MEANING,TOPIC_NAME,IMAGE_LINK,CERT_LEVEL_NAME,AUDIO_LINK,LESSON_ID,VOCAB_ID
good morning,ɡʊd ˈmɔːnɪŋ,interjection,chào buổi sáng,Meeting People,https://th.bing.com/th/id/OIP.rt_sKU1a3frNDmUsYZ2vsgHaHa?rs=1&pid=ImgDetMain,A1,,1.0,5b32ee38-a34d-4aa7-840f-1670ad49fdb3
good afternoon,ɡʊd ˈɑːftənuːn,interjection,chào buổi chiều,Meeting People,https://th.bing.com/th/id/OIP.2XtT73r7HOtsLtxx6eIDCwHaHZ?rs=1&pid=ImgDetMain,A1,,1.0,17757e80-89fc-4501-b5b3-a32bc571fbb0
good evening,ɡʊd ˈiːvnɪŋ,interjection,chào buổi tối,Meeting People,https://th.bing.com/th/id/R.4a432fea5552ac2312284dd59a3cda39?rik=tDxkKZSd82I2zA&pid=ImgRaw&r=0,A1,,1.0,625beaaf-3561-44ab-8122-c7b7a120c840
good night,ɡʊd ˈnaɪt,interjection,chúc ngủ ngon,Meeting People,https://th.bing.com/th/id/OIP.1h5hC2hpfbT6FpZ5gJtmmgHaHa?rs=1&pid=ImgDetMain,A1,,1.0,c57ab781-36ec-44e4-81de-34db308849b0
how are you?,haʊ ə juː,phrase,bạn khỏe không?,Meeting People,https://th.bing.com/th/id/OIP.kAifV4mdOXpqOX1rjrv8IwHaH_?rs=1&pid=ImgDetMain,A1,,1.0,40144e5c-32fa-409d-b1e5-e3d75cdbf75b
nice to meet you,naɪs tə miːt juː,phrase,rất vui được gặp bạn,Meeting People,https://th.bing.com/th/id/OIP.E8eaNFkoN9fgG-kkhylFBgHaFj?rs=1&pid=ImgDetMain,A1,,1.0,9cc2bfaa-2777-42aa-8d7b-9c8c9aa0acd3
please,pliːz,interjection,làm ơn,Meeting People,https://th.bing.com/th/id/OIP.A91Fb8AnQy84jnTCqOJKlwAAAA?rs=1&pid=ImgDetMain,A1,,1.0,32965230-c608-49cb-ba4f-b0d451add0cb
take care,teɪk ker,phrase,hãy chăm sóc bản thân,Meeting People,https://th.bing.com/th/id/R.06ff5216d721dffebdfffc477efc66bb?rik=4imGo1R3UXtvYg&riu=http%3a%2f%2fuchealth.com%2fwp-content%2fuploads%2f2014%2f10%2fTakeCare.jpg&ehk=xJj70H7W4qTtRhPfF2IXz5KBlb8nDfjfRXzLsKBsQko%3d&risl=&pid=ImgRaw&r=0,A1,,1.0,dd250235-76f1-43d6-b295-9160a7ad8814
welcome,ˈwelkəm,interjection,chào mừng,Meeting People,https://th.bing.com/th/id/OIP.p3u-jFb33vqdPHHkx1yltwHaEo?rs=1&pid=ImgDetMain,A1,,1.0,bbdb76aa-f28e-44b9-ad40-c1dcbdaec109
what's up?,wɒts ʌp,phrase,có chuyện gì vậy?,Meeting People,https://th.bing.com/th/id/OIP.x0XPXT2QztHyaU5OR5dUjwHaHy?rs=1&pid=ImgDetMain,A1,,1.0,f5ac182d-ee95-4058-b7ec-0ad5aed7a4dd
what's your name?,wɒts jɔː neɪm,phrase,bạn tên là gì?,Meeting People,https://th.bing.com/th/id/R.fc1beb667b00e1ccbed60e57d34a93e0?rik=MGkA8Ep64DrCQg&pid=ImgRaw&r=0,A1,,1.0,9d7dcce4-74ba-4441-8b8a-4cde83809e9a
yes,jes,interjection,vâng,Meeting People,https://th.bing.com/th/id/R.53671936f502f3a3a4981c20ddd9ff67?rik=p6aN3CwEETxH%2fw&pid=ImgRaw&r=0,A1,,1.0,9556f674-abe5-4a0e-8777-c05ff1a74725
no,nəʊ,interjection,không,Meeting People,https://th.bing.com/th/id/R.e4ecc4d77d3d13a3643eee6f52806e19?rik=VuT%2begZ5qKqRwQ&pid=ImgRaw&r=0,A1,,1.0,d5e5cb33-2881-4833-aec4-44a2930dce1e
see you later,siː juː ˈleɪtər,phrase,hẹn gặp lại sau,Meeting People,https://www.veipd.org/earlyintervention/wp-content/uploads/2022/06/see-you-later-scaled.jpg,A1,,1.0,a1a430fe-db9c-4ddd-8896-7df120ab7f71
one,wʌn,determiner,1,Numbers,https://cdn3.vectorstock.com/i/1000x1000/63/02/number-one-symbol-neon-sign-first-vector-21256302.jpg,A1,,1.0,0b75e43c-20a9-4de4-aa76-cf2e49039d32
two,tuː,determiner,2,Numbers,https://th.bing.com/th/id/OIP.qJ24xXHXJKEtx9h-4_rZwAHaF7?rs=1&pid=ImgDetMain,A1,,1.0,0b5ebccf-e6c4-4488-8766-276861ce48c9
three,θriː,determiner,3,Numbers,https://th.bing.com/th/id/OIP.ugTiggsmUSVSh2ptcwbiWgHaLN?rs=1&pid=ImgDetMain,A1,,1.0,b4ba3f24-d8ed-4f1c-a9e0-48bd85a06d60
four,fɔːr,determiner,4,Numbers,https://th.bing.com/th/id/OIP.-pcOMKPA-jNkaap6jqzVLwHaHa?rs=1&pid=ImgDetMain,A1,,1.0,09ce2104-03a2-4239-b813-baa2006b9b8d
five,faɪv,determiner,5,Numbers,https://th.bing.com/th/id/OIP.NynhOKlsVlrN0rSyeja9awHaF6?rs=1&pid=ImgDetMain,A1,,1.0,3c5de2ef-2008-4fa0-8c1c-c489013b5f5e
six,sɪks,determiner,6,Numbers,https://th.bing.com/th/id/OIP.nKbK-hi6mehKUBnPLfEW_QHaHz?rs=1&pid=ImgDetMain,A1,,1.0,98ec2644-117d-4694-b2ae-b6d688dca140
seven,ˈsevn,determiner,7,Numbers,https://th.bing.com/th/id/OIP.Ywh7Bgxd4Cz4x-mGl9MmEwHaIh?rs=1&pid=ImgDetMain,A1,,1.0,5a80e3aa-b624-4171-92eb-f846d2964af6
eight,eɪt,determiner,8,Numbers,https://th.bing.com/th/id/R.8ccf38bded9512346ffcf0ae60967758?rik=p%2bDc3rZ5jLbXSg&pid=ImgRaw&r=0,A1,,1.0,d5e026c8-1824-44eb-84ae-a527fb8afb4c
nine,naɪn,determiner,9,Numbers,https://th.bing.com/th/id/OIP.ZEaOpXsyots_rItClK86NQHaHa?rs=1&pid=ImgDetMain,A1,,1.0,0b2eb78d-6901-4067-9367-db893bb24f9d
ten,ten,determiner,10,Numbers,https://th.bing.com/th/id/OIP.FeTrPqJSY85q-pxp_EdfxwHaHa?rs=1&pid=ImgDetMain,A1,,1.0,c92aee9e-ee4f-4c06-9afb-f9b3be4f8084
eleven,ɪˈlevn,determiner,11,Numbers,https://th.bing.com/th/id/R.d7b6372d4e059c9a0f569bddb8d50372?rik=PeoGdu5Wt%2buNfQ&pid=ImgRaw&r=0,A1,,1.0,4f743434-cc90-46c4-b945-2222adc56300
twelve,twelv,determiner,12,Numbers,https://thumbs.dreamstime.com/z/number-twelve-decorative-celebratory-design-93002962.jpg,A1,,1.0,00e9ce3c-ee77-42bb-826d-51f47b48a198
thirteen,θɜːˈtiːn,determiner,13,Numbers,https://as1.ftcdn.net/v2/jpg/02/93/29/62/1000_F_293296239_XPgpgVcVaMM5s3B8QOdMevjW9MH3xjCL.jpg,A1,,1.0,8cad145b-9a5b-44ab-8766-a15304654356
fourteen,ˌfɔːˈtiːn,determiner,14,Numbers,https://thumbs.dreamstime.com/z/number-fourteen-decorative-celebratory-design-93002834.jpg,A1,,1.0,14f9a36f-2dab-47dd-8f7e-2b922f42a4ce
fifteen,ˌfɪfˈtiːn,determiner,15,Numbers,https://www.shutterstock.com/shutterstock/photos/2272976989/display_1500/stock-vector-retro-style-number-fifteen-vector-illustration-number-isolated-on-a-white-background-2272976989.jpg,A1,,1.0,9b1d5423-47af-4820-8cd9-21e46bf15c6e
sixteen,ˌsɪksˈtiːn,determiner,16,Numbers,https://upload.wikimedia.org/wikipedia/en/7/75/SIXTEEN_(TV_Series)_Official_Logo.jpg,A1,,1.0,174b78ac-7485-4974-a351-a6a3c1cc20d4
seventeen,ˌsevnˈtiːn,determiner,17,Numbers,https://th.bing.com/th/id/OIP.mRNDtFJF_fnZkerXbWs3rQHaGc?rs=1&pid=ImgDetMain,A1,,1.0,2c0acfcb-b924-45df-bf9b-1baf99faab1c
eighteen,ˌeɪˈtiːn,determiner,18,Numbers,https://img.freepik.com/premium-vector/numbers-flashcards-number-eighteen-educational-math-card-children-learn-counting-numbers_648083-87.jpg?w=2000,A1,,1.0,693b98c6-7c73-43d7-8261-7d55132318a3
nineteen,ˌnaɪnˈtiːn,determiner,19,Numbers,https://img.freepik.com/premium-vector/numbers-flashcards-number-nineteen-educational-math-card-children-learn-counting-numbers_648083-88.jpg?w=2000,A1,,1.0,a213d961-9c21-4ba0-bfc2-ffbbd9a985e6
twenty,ˈtwenti,determiner,20,Numbers,https://th.bing.com/th/id/R.ad0f705373aa4c2fc1871093a2a184ca?rik=K7m6ETG36pEbYA&pid=ImgRaw&r=0,A1,,1.0,6b995e22-88b0-4e3f-a8c5-96bfb8bc6e61
thirty,ˈθɜːti,determiner,30,Numbers,https://www.freebiefindingmom.com/wp-content/uploads/2021/08/free-printable-fancy-calligraphy-numbers-calligraphy-number-30-1.jpg,A1,,1.0,6d53543c-dec7-4936-b141-f03b6d3bee23
forty,ˈfɔːti,determiner,40,Numbers,https://th.bing.com/th/id/OIP.NX2mJPDza67yGP6WJdQY3AHaHP?rs=1&pid=ImgDetMain,A1,,1.0,002e7d91-f39f-43b2-8753-d42c4f4bafe7
fifty,ˈfɪfti,determiner,50,Numbers,https://thumbs.dreamstime.com/z/number-fifty-decorative-retro-design-93002751.jpg,A1,,1.0,db1de807-6d31-482a-ae6f-9dff16b81a0b
sixty,ˈsɪksti,determiner,60,Numbers,https://th.bing.com/th/id/OIP.U5_2_n7XK1Jj1dx2NoLulQAAAA?rs=1&pid=ImgDetMain,A1,,1.0,0a53d906-d918-4b13-acc9-7aa96c39b620
seventy,ˈsevnti,determiner,70,Numbers,https://thumbs.dreamstime.com/z/number-bright-gold-86310143.jpg,A1,,1.0,baea7c55-b80d-4f3c-8e7d-d7b2fa367402
eighty,ˈeɪti,determiner,80,Numbers,https://th.bing.com/th/id/R.0087018832a64e0e872d307e1c35530d?rik=O65XctNA1ANf7Q&pid=ImgRaw&r=0,A1,,1.0,a36caf88-c0a3-4843-b91c-2a32d1360764
ninety,ˈnaɪnti,determiner,90,Numbers,https://th.bing.com/th/id/OIP.JYpNtjgNkyyfMyrIhn-UMwHaGh?rs=1&pid=ImgDetMain,A1,,1.0,fd9f0bfb-4010-4ddf-87b4-a76e505d47ea
one hundred,wʌn ˈhʌndrəd,determiner,100,Numbers,https://th.bing.com/th/id/R.907e17d99bf0036a5c51b23ab7e1e8dc?rik=A4OQii7Djx8q8g&pid=ImgRaw&r=0,A1,,1.0,8cf5c24b-e649-4e0d-8fe6-40eca67a72f1
one thousand,wʌn ˈθaʊznd,determiner,"1,000",Numbers,https://th.bing.com/th/id/OIP.BD_7ng1zsD-EQLIJTEDmMwHaE8?rs=1&pid=ImgDetMain,A1,,1.0,5c854544-6d77-416c-8c67-8ff60becbcf9
one million,wʌn ˈmɪljən,determiner,"1,000,000",Numbers,https://th.bing.com/th/id/OIP.mupRUrypsVJkx7c8o6suHQAAAA?rs=1&pid=ImgDetMain,A1,,1.0,be587cde-58f2-4397-b762-660230f153a6
one billion,wʌn ˈbɪljən,determiner,"1,000,000,000",Numbers,https://th.bing.com/th/id/OIP.AosgolDlepmfxc8YqQZktAHaDt?rs=1&pid=ImgDetMain,A1,,1.0,c3bea166-6272-4f30-8827-7662a948dc4f
red,red,adjective,màu đỏ,Colors,https://th.bing.com/th/id/OIP.qoAVZGv1sVZCnFJ9zVI1MgHaLH?rs=1&pid=ImgDetMain,A1,,1.0,72d076f7-0770-4617-adc7-fd1dc0df539f
blue,bluː,adjective,màu xanh dương,Colors,https://th.bing.com/th/id/R.66ea4c8c058ea4b242ddc0f865da58e7?rik=Lvrg%2fValKfRT0w&riu=http%3a%2f%2fwww.myfreetextures.com%2fwp-content%2fuploads%2f2014%2f11%2fRich-Blue-Abstract-Background.jpg&ehk=s8PqFHnsYQdBP53ZPD2L1x5DceSJZmkOrwvN5l9QSfY%3d&risl=&pid=ImgRaw&r=0,A1,,1.0,8137e005-e736-4735-99b5-13db5b476db0
green,ɡriːn,adjective,màu xanh lá cây,Colors,https://th.bing.com/th/id/OIP.PtdSj-IcMKxEIZhndc0MbgHaE7?rs=1&pid=ImgDetMain,A1,,1.0,124382b7-8387-43bd-b2a7-b80ced888e49
yellow,ˈjeləʊ,adjective,màu vàng,Colors,https://th.bing.com/th/id/OIP.D_KEjt6y8y3CNOe40RWl-QHaHa?rs=1&pid=ImgDetMain,A1,,1.0,bf54db2c-2139-4122-8d05-ce8f9ffd13cc
orange,ˈɒrɪndʒ,adjective,màu cam,Colors,https://cdn1.npcdn.net/images/161044096107d14e7791a5a822c0b076ace8fdde73.jpg?md5id=55487d77a3826d9b920e0ee486ed99c3&new_width=1000&new_height=1000&size=max&w=1466647023,A1,,1.0,f20fc610-e694-4c0e-80a2-45f69d88268a
purple,ˈpɜːpl,adjective,màu tím,Colors,https://www.jootoor.com/wp-content/uploads/2022/12/shade-purple.webp,A1,,1.0,1e42a080-c7f9-45b0-b47e-3dc0a504b89a
pink,pɪŋk,adjective,màu hồng,Colors,https://i.pinimg.com/originals/ea/dd/13/eadd13ffa451ad5e12ad9493242e5e70.jpg,A1,,1.0,383db811-029b-4c80-b2de-3a7deaacdf1f
brown,braʊn,adjective,màu nâu,Colors,https://th.bing.com/th/id/OIP.qrM2lVyFm-2fvAM4uRBWzgHaEK?rs=1&pid=ImgDetMain,A1,,1.0,65ef41a0-70f0-411f-8b2e-4ed194e0c6a9
black,blæk,adjective,màu đen,Colors,https://wallpaperaccess.com/full/1682023.jpg,A1,,1.0,2c6a622b-f669-442a-994f-bd93cea34707
white,waɪt,adjective,màu trắng,Colors,https://th.bing.com/th/id/OIP.-gNWa3suMdhNH1QOTiZdQQHaHa?rs=1&pid=ImgDetMain,A1,,1.0,b3886ba8-dee7-4e6a-b237-31b279b054c5
gray,ɡreɪ,adjective,màu xám,Colors,https://th.bing.com/th/id/OIP.PDcNInFMPzsowXdtCiP_FgAAAA?rs=1&pid=ImgDetMain,A1,,1.0,11437a80-ee00-4acb-bce1-1a8c4cc0b53b
Monday,ˈmʌndeɪ,noun,Thứ Hai,Time,https://th.bing.com/th/id/OIP._e4OCtJoB3jErc4xBlkrxAAAAA?rs=1&pid=ImgDetMain,A1,,1.0,e2c96bf8-7f34-4b75-9c67-3dfa437366ae
Tuesday,ˈtjuːzdeɪ,noun,Thứ Ba,Time,https://image.freepik.com/free-photo/week-calendar-tuesday-page_1871-248.jpg,A1,,1.0,99a3511e-6244-42d5-a61d-9105e64c54f0
Wednesday,ˈwenzdeɪ,noun,Thứ Tư,Time,https://image.freepik.com/free-photo/week-calendar-wednesday-page_1871-249.jpg,A1,,1.0,38958ef8-0032-4d7c-b9ba-870a65584df1
Thursday,ˈθɜːzdeɪ,noun,Thứ Năm,Time,https://th.bing.com/th/id/OIP.mV25IhIGPEv3gO-hGb7IxQHaFx?rs=1&pid=ImgDetMain,A1,,1.0,8e297d5f-ba07-44ba-ab3e-6024286c5034
Friday,ˈfraɪdeɪ,noun,Thứ Sáu,Time,https://image.freepik.com/free-photo/week-calendar-friday-page_1871-221.jpg,A1,,1.0,d577861e-5fff-4327-862b-67e9a1b53a30
Saturday,ˈsætərdeɪ,noun,Thứ Bảy,Time,https://th.bing.com/th/id/R.847b9bc9d732216235b83e424f9ee0c5?rik=ZLn9emeZjfk3og&pid=ImgRaw&r=0,A1,,1.0,48eb2df8-2e16-41be-9840-2c27ca14bdcc
Sunday,ˈsʌndeɪ,noun,Chủ Nhật,Time,https://image.freepik.com/free-photo/week-calendar-sunday-page_1871-246.jpg,A1,,1.0,96e9669c-3ff5-46d6-bf06-cdae3046131f
January,ˈdʒænjuəri,noun,Tháng Một,Time,https://th.bing.com/th/id/OIP.iPI7PK3P3AiAh1W6gfVJJgAAAA?rs=1&pid=ImgDetMain,A1,,1.0,d8c2e733-e394-42c5-9b4d-0645c4f4d596
February,ˈfebruəri,noun,Tháng Hai,Time,https://th.bing.com/th/id/OIP.FV7um6haBfSKpo7ww9AQ4gHaFu?rs=1&pid=ImgDetMain,A1,,1.0,f91d585e-b60d-4d79-8bdd-cd7dd73b7c41
March,mɑːrtʃ,noun,Tháng Ba,Time,https://th.bing.com/th/id/R.788fb7e17d1d31570a28cd8860f2b5c8?rik=0xFKf4ITuSCglg&pid=ImgRaw&r=0,A1,,1.0,5d725a6c-4eb5-45c9-ba4e-0c08c08410b6
April,ˈeɪprəl,noun,Tháng Tư,Time,https://th.bing.com/th/id/R.fb0d812416aef78864050cd5a81bb95e?rik=NhW9kFkz1Exirg&pid=ImgRaw&r=0,A1,,1.0,a0d50627-bf17-4d0e-98fd-6f7ba2d339ab
May,meɪ,noun,Tháng Năm,Time,https://th.bing.com/th/id/OIP.VkX62XftjiJ_9MOv2URG_AHaFu?rs=1&pid=ImgDetMain,A1,,1.0,6565530f-5b22-4b2a-bafd-3a628b3193ef
June,dʒuːn,noun,Tháng Sáu,Time,https://www.123calendars.com/images/June/2021/June-Calendar.jpg,A1,,1.0,e64abe13-7f5e-4ba9-83e6-0f75f1ea0ced
July,dʒʊˈlaɪ,noun,Tháng Bảy,Time,https://th.bing.com/th/id/OIP.alkmk5OPRjyNHxQqyqxuyQHaFX?rs=1&pid=ImgDetMain,A1,,1.0,4598d4f3-aba3-4fbd-bdc3-16a5f2ed2427
August,ɔːˈɡʌst,noun,Tháng Tám,Time,https://i.etsystatic.com/21964273/r/il/42861e/4858262820/il_fullxfull.4858262820_q3ys.jpg,A1,,1.0,d6b6aaa7-6bea-46d5-9aa3-238b48f1651a
September,sɛpˈtɛmbər,noun,Tháng Chín,Time,https://th.bing.com/th/id/OIP.FGPCD2yu9cJiBLQDR7ZF-AHaFl?rs=1&pid=ImgDetMain,A1,,1.0,5f4dbccc-04c1-4774-a993-6d2de4eb8e05
October,ɒkˈtoʊbər,noun,Tháng Mười,Time,https://blankcalendarpages.com/printable_calendar/color6/October-2023-calendar-yc1.jpg,A1,,1.0,ef152fa8-74f5-4d6b-8e2f-aadac004b080
November,noʊˈvembər,noun,Tháng Mười Một,Time,https://th.bing.com/th/id/OIP.1eBKl9HW4p4awDeT5mQ8DwAAAA?rs=1&pid=ImgDetMain,A1,,1.0,96219074-ccc5-4319-b973-66b870b1f5b0
December,dɪˈsembər,noun,Tháng Mười Hai,Time,https://th.bing.com/th/id/R.7730c9cfa780992cd5223b9c89114e21?rik=%2b1IBn4uU%2fPIwxw&riu=http%3a%2f%2fcrazylittleprojects.com%2fwp-content%2fuploads%2f2013%2f11%2fDecemberCalendar.png&ehk=irCNOhDtabk9ucnl6fsSoT%2bEAyBBuy5qlriW7CFIMR4%3d&risl=&pid=ImgRaw&r=0,A1,,1.0,04367dec-11a3-4697-9f4e-7111586ff34c
morning,ˈmɔːrnɪŋ,noun,buổi sáng,Time,https://th.bing.com/th/id/OIP.wW7xKbWjIf6raNBhofPAkQHaEK?rs=1&pid=ImgDetMain,A1,,1.0,a524d502-ddb7-4a93-8742-5c6d9814f153
afternoon,ˌæftərˈnuːn,noun,buổi chiều,Time,https://th.bing.com/th/id/R.c740c10263a0773bf253bcad500d3462?rik=Ht2N8Tx5xR2Q8g&pid=ImgRaw&r=0,A1,,1.0,a0b09f84-ccd1-4ff8-ae7b-72922f3a3171
evening,ˈiːvnɪŋ,noun,buổi tối,Time,https://th.bing.com/th/id/OIP.Q7soUrLaikNQE6hGG-r-TwHaE9?rs=1&pid=ImgDetMain,A1,,1.0,e2f449ed-4cc6-464d-81fa-7cf49ca24016
night,naɪt,noun,đêm,Time,https://th.bing.com/th/id/OIP.21m1GdnN9zcjgycFJiajCAHaE8?rs=1&pid=ImgDetMain,A1,,,d8960379-994e-4e48-b989-c44efe7c877f
week,wiːk,noun,tuần,Time,https://th.bing.com/th/id/OIP.-NqrdMqXp1RM_dsbLOvKgAHaJl?rs=1&pid=ImgDetMain,A1,,1.0,c2c21808-f72e-4a37-ab8f-2b98ff353c6f
month,mʌnθ,noun,tháng,Time,https://th.bing.com/th/id/OIP.27ssaXbmlUvpSSgqjatJUgHaJl?rs=1&pid=ImgDetMain,A1,,1.0,805bd1af-52f7-41f5-adc4-1b34196c2c90
year,jɪr,noun,năm,Time,https://img.freepik.com/premium-photo/happy-new-year-2024-background-holiday-greeting-card-design-wallpaper_78492-14531.jpg?w=2000,A1,,1.0,68811700-e7e1-4491-9280-b04de1314605
hour,aʊər,noun,giờ,Time,https://th.bing.com/th/id/OIP.52iOFh-qZW9E5whyx9Gy3QAAAA?rs=1&pid=ImgDetMain,A1,,1.0,a835354e-7dc9-4011-9798-99e1c589ee1f
minute,ˈmɪnɪt,noun,phút,Time,https://th.bing.com/th/id/R.8b9ac06b5d378a682b426208614f584d?rik=5lO3pDlhjfoIUQ&riu=http%3a%2f%2fblackstonevalleyprep.org%2fwp-content%2fuploads%2f2018%2f10%2f1-minute-timer.png&ehk=B7w8wlOptaa3cO99SM2%2bPl6Drg2Ktmwb%2bTgS425cFcA%3d&risl=&pid=ImgRaw&r=0,A1,,1.0,66f764ee-ecee-438e-a769-5d9af49d9fb1
second,ˈsekənd,noun,giây,Time,https://cdn-icons-png.flaticon.com/512/10529/10529954.png,A1,,1.0,68f6d048-ea16-4081-8e5b-30c266de3fb4
cat,kæt,noun,mèo,Animals,https://th.bing.com/th/id/OIP.O21O10UUMdtcI_BsMbZQ_wHaHv?rs=1&pid=ImgDetMain,A1,,1.0,115c0e2b-b207-4218-a546-fe056c642b4f
dog,dɒɡ,noun,chó,Animals,https://th.bing.com/th/id/OIP.mPek8rFVrzNY4A5Sb38t3AHaFj?rs=1&pid=ImgDetMain,A1,,1.0,f5fe48cd-a070-4d12-a9e1-049a7e14849a
fish,fɪʃ,noun,cá,Animals,https://th.bing.com/th/id/R.7a5a774e564fcb914216f4afdfccf524?rik=aUqFDD%2bBw41vZA&riu=http%3a%2f%2ffishkeepingadvice.com%2fwp-content%2fuploads%2fClownfish2.jpg&ehk=Zmyz5NJJIJ1Bz%2faRrnwn%2fdVsnDrFQcrS8v03nyvtFvM%3d&risl=&pid=ImgRaw&r=0,A1,,1.0,cd87fdaf-a18a-4cde-8b4d-f3e8749a8cb9
bird,bɜːrd,noun,chim,Animals,https://th.bing.com/th/id/R.fb5e7ff6ba759d1745042a8b82976d4e?rik=lj3x5eijazE0iA&riu=http%3a%2f%2fwallup.net%2fwp-content%2fuploads%2f2016%2f01%2f202352-animals-macaws-nature-closeup-birds-parrot.jpg&ehk=KSRIB0fo28xxCRXRmqwl2lc7R2nCX5wIoLbAHXHmmcY%3d&risl=&pid=ImgRaw&r=0,A1,,1.0,e45ce98b-3fdd-4176-b27b-7cb98831670e
elephant,ˈelɪfənt,noun,voi,Animals,https://th.bing.com/th/id/OIP.DiFVp9dozdKvQJBPv-RNVQHaJ4?rs=1&pid=ImgDetMain,A1,,1.0,260c064c-4ad7-4114-94e4-50842cc713f5
tiger,ˈtaɪɡər,noun,hổ,Animals,https://th.bing.com/th/id/R.594c11e8c000eec9be98652be3f8082f?rik=EmZVR3aN2mqGMQ&pid=ImgRaw&r=0,A1,,1.0,255c9916-0caa-4b07-89cf-6d96d2b340bc
lion,ˈlaɪən,noun,sư tử,Animals,https://th.bing.com/th/id/OIP.JoxaiKhpKnS1WPB6l-GOEQHaEK?rs=1&pid=ImgDetMain,A1,,1.0,2cead376-9f80-440a-a759-95eefb3b081d
bear,ber,noun,gấu,Animals,https://th.bing.com/th/id/R.e9ec36ae4c0f4b22ccc2344de6867968?rik=qbV7l2plmBALzg&riu=http%3a%2f%2fupload.wikimedia.org%2fwikipedia%2fcommons%2f7%2f71%2f2010-kodiak-bear-1.jpg&ehk=REVLR8x%2b5ij%2ffNvR%2fXUb8kjhM5Owre4nit7fv1I2fYU%3d&risl=&pid=ImgRaw&r=0,A1,,1.0,60c77543-193f-4254-9e02-ebad264f1525
monkey,ˈmʌŋki,noun,khỉ,Animals,https://th.bing.com/th/id/R.03ec8da0c95d7be7fe4fb98fcbe31bd9?rik=K1PertcOp4l5nw&pid=ImgRaw&r=0,A1,,1.0,a2980c68-648e-426c-a634-f55d2b6e5e85
rabbit,ˈræbɪt,noun,thỏ,Animals,https://th.bing.com/th/id/R.6bab0eefffa5cb631ed283b1a693481c?rik=TxuPzb6Be%2fZg3w&riu=http%3a%2f%2fupload.wikimedia.org%2fwikipedia%2fcommons%2fa%2fa5%2fEuropean_Rabbit%2c_Lake_District%2c_UK_-_August_2011.jpg&ehk=VNNfDXh0lxQ8HZAy0zKRwJozwm9h2JipQ3SgGdMgcqk%3d&risl=&pid=ImgRaw&r=0,A1,,1.0,47c8f8c5-4941-4202-8310-87d31916e2e2
horse,hɔːrs,noun,ngựa,Animals,"https://www.treehugger.com/thmb/Hlt6Q0rgpS17xAkCSqtvUY6_T80=/2121x1414/filters:fill(auto,1)/horse.primary-e9a47e1c486c4fb7bf729e05b59cf0df.jpg",A1,,1.0,78bc679d-5f98-4cd1-9ee8-a7c940ead33d
cow,kaʊ,noun,bò,Animals,https://th.bing.com/th/id/OIP.c6LNuQclyKg2Ar3ffeHx9gHaFj?rs=1&pid=ImgDetMain,A1,,1.0,762d93b1-842e-4f1b-ace2-a2d406c3b264
pig,pɪɡ,noun,lợn,Animals,https://th.bing.com/th/id/R.96e9dc89447ac28dce372f10a49aa234?rik=eWn2AmoBJVdY5g&pid=ImgRaw&r=0,A1,,1.0,822c59fb-ba49-4408-8b73-93d84e5d88f0
duck,dʌk,noun,vịt,Animals,https://th.bing.com/th/id/R.0f0c7de87ad78fc755a3dbe1a84607a9?rik=9d7I07GKFqEzMQ&riu=http%3a%2f%2fupload.wikimedia.org%2fwikipedia%2fcommons%2f7%2f74%2fWhite_domesticated_duck%2c_stretching.jpg&ehk=i7%2fluCyICGchFfxbPgsAQu6RXaCp2PHj6Z0V5%2b7uEsI%3d&risl=1&pid=ImgRaw&r=0,A1,,1.0,62e5760d-ce79-49bc-8925-dbb27cf04c98
goat,ɡoʊt,noun,dê,Animals,https://th.bing.com/th/id/OIP.9ES0Zxtmu_JlM7k_Zg4L4AHaE8?rs=1&pid=ImgDetMain,A1,,1.0,fbe5cbbc-5a66-4a1a-8012-4aa7a93641d0
sheep,ʃiːp,noun,cừu,Animals,https://th.bing.com/th/id/OIP.7Z6,A1,,1.0,cbc8ad83-7986-45ef-a6ee-f7e2e162666a
